[T1558_p0001a02] No.1558[No.1559;cf.Nos.1560,1561]
[T1558_p0035c26] 於所餘諸位。第四句者，謂除前相。有覆無
[T1558_p0035c27] 記同類因中亦有四句，於阿羅漢得時、退
[T1558_p0035c28] 時、未得及餘，如理應說。無覆無記同類因中
[T1558_p0035c29] 有順後句，謂與果時必亦取果。或時取果而
[T1558_p0036a01] 非與果，謂阿羅漢最後諸蘊，約有所緣剎
[T1558_p0036a02] 那差別。善同類因亦有四句。第一句者，謂善
[T1558_p0036a03] 心無間起染無記心。第二句者，謂與上相
[T1558_p0036a04] 違。第三句者，謂善心無間還起善心。第四句
[T1558_p0036a05] 者，謂除前相。不善心等如其所應，亦有四
[T1558_p0036a06] 句，准例應說。取果、與果其義云何？能為彼
[T1558_p0036a07] 種故名取果，正與彼力故名與果。異熟與
[T1558_p0036a08] 果唯於過去，由異熟果無與因俱及無間
[T1558_p0036a09] 故。復有餘師，前五果外別說四果：一安立果，
[T1558_p0036a10] 謂如水輪為風輪果，乃至草等為大地果。
[T1558_p0036a11] 二加行果，謂如無生智等遠為不淨等果。三
[T1558_p0036a12] 和合果，謂如眼識等為眼根等果。四修習
[T1558_p0036a13] 果，謂如化心等為諸靜慮果。如是四果皆
[T1558_p0036a14] 是士用、增上果攝。說因果已。復應思擇，此
[T1558_p0036a15] 中何法幾因所生？法略有四，謂染污法、異熟
[T1558_p0036a16] 生法、初無漏法、三所餘法。餘法者何？謂除
[T1558_p0036a17] 異熟餘無記法，除初無漏諸餘善法。如是
[T1558_p0036a18] 四法，頌曰：
[T1558_p0036a19] 染污異熟生，餘初聖如次，
[T1558_p0036a20] 除異熟遍二，及同類餘生，
[T1558_p0036a21] 此謂心心所，餘及除相應。
[T1558_p0036a22] 論曰：諸染污法，除異熟因，餘五因生。異熟
[T1558_p0036a23] 生法，除遍行因，餘五因生。三所餘法，雙除
[T1558_p0036a24] 異熟、遍行二因，餘四因生。初無漏法，雙除前
[T1558_p0036a25] 二及同類因，餘三因生。如是四法，為說何
[T1558_p0036a26] 等？謂心心所不相應行及色四法。復幾因生？
[T1558_p0036a27] 如心心所所除因外及除相應，應知餘法
[T1558_p0036a28] 從四三二餘因所生。此中染污異熟生法，餘
[T1558_p0036a29] 四因生。三所餘法，餘三因生。初無漏法，餘二
[T1558_p0036b01] 因生。一因生法，決定無有。
[T1558_p0036b02] 說一切有部俱舍論卷第六
[T1558_p0036b05] 5阿毘達磨俱舍論卷第七
[T1558_p0036b07] 尊者世親造
[T1558_p0036b08] 三藏法師玄奘奉　詔譯
[T1558_p0036b09] 分別根品第二之五
[T1558_p0036b10] 廣說因已。緣復云何？頌曰：
[T1558_p0036b11] 說有四種緣，因緣五因性，
[T1558_p0036b12] 等無間非後，心心所已生，
[T1558_p0036b13] 所緣一切法，增上即能作。
[T1558_p0036b14] 論曰：於何處說？謂契經中。如契經中說四
[T1558_p0036b15] 緣性，謂因緣性、等無間緣性、所緣緣性、增上
[T1558_p0036b16] 緣性。此中性者是緣種類。於六因內除能
[T1558_p0036b17] 作因，所餘五因是因緣性。除阿羅漢臨涅
[T1558_p0036b18] 槃時最後心心所法，諸餘已生心心所法是
[T1558_p0036b19] 等無間緣性。此緣生法等而無間，依是義立
[T1558_p0036b20] 等無間名。由此色等皆不可立等無間緣，
[T1558_p0036b21] 不等生故。謂欲界色或無間生欲界色界
[T1558_p0036b22] 二無表色，或無間生欲界無漏二無表色。以
[T1558_p0036b23] 諸色法雜亂現前，等無間緣生無雜亂，故色
[T1558_p0036b24] 不立等無間緣。尊者世友作如是言：於一
[T1558_p0036b25] 身中一長養色相續不斷，復有第二長養
[T1558_p0036b26] 色生，不相違害，故不可立等無間緣。大德
[T1558_p0036b27] 復言：以諸色法無間生起或少或多，謂或有
[T1558_p0036b28] 時從多生少，如燒稻稈大聚為灰。或時
[T1558_p0036b29] 復有從少生多，如細種生諾瞿陀樹，根莖
[T1558_p0036c01] 枝葉漸次增榮，聳幹垂條多所蔭映。豈不
[T1558_p0036c02] 心所無間生時亦有少多品類非等？謂善不
[T1558_p0036c03] 善無記心中，有尋有伺三摩地等，此於異類
[T1558_p0036c04] 實有少多，然自類中無非等義，謂無少受
[T1558_p0036c05] 無間生多，或復從多無間生少，想等亦爾，
[T1558_p0036c06] 無非等過。豈唯自類前能為後等無間緣？
[T1558_p0036c07] 不爾。云何？前心品法總為後品等無間緣，
[T1558_p0036c08] 非唯自類。且於受等自體類中無少生多，
[T1558_p0036c09] 以說等義。唯執同類相續者說，唯自類有
[T1558_p0036c10] 等無間緣，心唯生心、受唯生受，乃至廣說。若
[T1558_p0036c11] 從無染無間染生，此染心中所有煩惱，用先
[T1558_p0036c12] 滅煩惱為等無間緣。如出滅定，心還用先
[T1558_p0036c13] 滅正入滅定，心為緣故起。彼說非善，初無
[T1558_p0036c14] 漏心應闕此緣而得生故。不相應行亦如
[T1558_p0036c15] 諸色雜亂現前，故非等無間緣。三界及不繫
[T1558_p0036c16] 可俱現前故，何緣不許未來世有等無間
[T1558_p0036c17] 緣？以未來法雜亂而住無前後故。如何世
[T1558_p0036c18] 尊知未來世此法無間、此法應生？比過現
[T1558_p0036c19] 法而現知故。傳說世尊見從過去如此類
[T1558_p0036c20] 業此類果生，是法無間生如是法。又從現
[T1558_p0036c21] 在如此類業此類果生，是法無間生如是
[T1558_p0036c22] 法。如是見已，便於未來諸亂住法，能正了
[T1558_p0036c23] 達此法無間此法應生。雖如是知而非比
[T1558_p0036c24] 智。由佛比類過去現在因果次第，便於未
[T1558_p0036c25] 來亂住諸法能現了達，謂未來世如是有情
[T1558_p0036c26] 造如是業招如是果，是願智攝故非比智。
[T1558_p0036c27] 若爾，世尊未見前際，於後際法應不能知。
[T1558_p0036c28] 有餘復言：有情身內有未來世果因先兆，是
[T1558_p0036c29] 不相應行蘊差別。佛唯觀此便知未來，非
[T1558_p0037a01] 要現遊靜慮通慧。若爾，諸佛便於未來占
[T1558_p0037a02] 相故知，非為現證。故如經部諸師所言，世
[T1558_p0037a03] 尊舉意遍知諸法非比非占。此說為善。
[T1558_p0037a04] 如世尊說：諸佛德用、諸佛境界不可思議。若
[T1558_p0037a05] 於未來無定前後次第安立，何故但言世
[T1558_p0037a06] 第一法無間唯生苦法智忍不生餘法？如
[T1558_p0037a07] 是廣說，乃至金剛喻定無間，唯生盡智不
[T1558_p0037a08] 生餘法。若此法生繫屬彼法，要彼無間此
[T1558_p0037a09] 乃得生，如芽等生要藉種等。然此非有等
[T1558_p0037a10] 無間緣。諸阿羅漢最後心心所，何緣故說非
[T1558_p0037a11] 等無間緣？無餘心等續此起故。豈不如是
[T1558_p0037a12] 無間滅心亦名為意？後心無間識既不生應
[T1558_p0037a13] 不名意，意是依所顯非作用所顯。此最後
[T1558_p0037a14] 心有所依義，餘緣闕故後識不生，等無間緣
[T1558_p0037a15] 作用所顯。若法此緣取為果已，定無諸法及
[T1558_p0037a16] 諸有情能為障礙令彼不起，故最後心雖
[T1558_p0037a17] 得名意，而不可說等無間緣。若法與心
[T1558_p0037a18] 為等無間，彼法亦是心無間耶？應作四句。
[T1558_p0037a19] 第一句者，謂無心定出心心所，及第二等二
[T1558_p0037a20] 定剎那。第二句者，謂初所起二定剎那，及有
[T1558_p0037a21] 心位諸心心所生住異滅。第三句者，謂初所
[T1558_p0037a22] 起二定剎那，及有心位心心所法。第四句者，
[T1558_p0037a23] 謂第二等二定剎那，及無心定出心心所生
[T1558_p0037a24] 住異滅。若法與心為等無間，與無心定為
[T1558_p0037a25] 無間耶？應作四句。謂前第三第四句為今
[T1558_p0037a26] 第一第二句，即前第一第二句為今第三第
[T1558_p0037a27] 四句。從二定出諸心心所，望入定心中間
[T1558_p0037a28] 遠隔，如何為彼等無間耶？中間不隔心心
[T1558_p0037a29] 所故。如是已釋等無間緣。所緣緣性，即一
[T1558_p0037b01] 切法望心心所，隨其所應。謂如眼識及相
[T1558_p0037b02] 應法，以一切色為所緣緣。如是耳識及相
[T1558_p0037b03] 應法，以一切聲。鼻識相應以一切香。舌識
[T1558_p0037b04] 相應以一切味。身識相應以一切觸。意識相
[T1558_p0037b05] 應以一切法為所緣緣。若法與彼法為所
[T1558_p0037b06] 緣，無時此與彼非所緣，於不緣位亦所緣
[T1558_p0037b07] 攝，被緣、不緣其相一故。譬如薪等，於不燒
[T1558_p0037b08] 時亦名所燒，相無異故。心心所法如於所
[T1558_p0037b09] 緣處、事、剎那三皆決定，於所依亦有如是
[T1558_p0037b10] 決定耶？應言亦有如是決定，然於現在
[T1558_p0037b11] 親附自所依，過去未來與所依相離。有說：
[T1558_p0037b12] 在過去亦親附所依。如是已釋所緣緣性。
[T1558_p0037b13] 增上緣性即能作因，以即能作因為增上
[T1558_p0037b14] 緣故。此緣體廣名增上緣，一切皆是增上緣
[T1558_p0037b15] 故。既一切法亦所緣緣，此增上緣何獨體
[T1558_p0037b16] 廣？俱有諸法未嘗為所緣，然為增上故，唯
[T1558_p0037b17] 此體廣。或所作廣名增上緣，以一切法各
[T1558_p0037b18] 除自性與一切有為為增上緣故。頗有法
[T1558_p0037b19] 於法全非四緣不？有，謂自性於自性，於他
[T1558_p0037b20] 性亦有。謂有為於無為，無為於無為。如是
[T1558_p0037b21] 諸緣於何位法而興作用？頌曰：
[T1558_p0037b22] 二因於正滅，三因於正生，
[T1558_p0037b23] 餘二緣相違，而興於作用。
[T1558_p0037b24] 論曰：前說五因為因緣性，二因作用於正
[T1558_p0037b25] 滅時。正滅時言顯法現在，滅現前故，名正
[T1558_p0037b26] 滅時。俱有、相應於法滅位方興作用，由此
[T1558_p0037b27] 二因令俱生果有作用故。所言三因於正
[T1558_p0037b28] 生者，謂未來法於正生位生現前故，名正
[T1558_p0037b29] 生時。同類、遍行、異熟三種，於法生位作用方
[T1558_p0037c01] 興。已說因緣二時作用，二緣作用與此相
[T1558_p0037c02] 違。等無間緣於法生位而興作用，以彼生
[T1558_p0037c03] 時前心心所與其處故。若所緣緣能緣滅位
[T1558_p0037c04] 而興作用，以心心所要現在時方取境故。
[T1558_p0037c05] 唯增上緣於一切位皆無障住，故彼作用隨
[T1558_p0037c06] 無障位一切無遮。已說諸緣及興作用。應
[T1558_p0037c07] 言何法由幾緣生？頌曰：
[T1558_p0037c08] 心心所由四，二定但由三，
[T1558_p0037c09] 餘由二緣生，非天次等故。
[T1558_p0037c10] 論曰：心心所法由四緣生，此中因緣，謂五因
[T1558_p0037c11] 性。等無間緣，謂前無間已生，非後心心所
[T1558_p0037c12] 法。所緣緣者，謂隨所應，或色等五或一切
[T1558_p0037c13] 法。增上緣者，謂隨所應，各除自性，餘一切
[T1558_p0037c14] 法。滅盡、無想二定由三，除所緣緣，非能緣
[T1558_p0037c15] 故。由因緣者，謂由二因：一俱有因，謂生等
[T1558_p0037c16] 相；二同類因，謂前已生同地善法。等無間緣，
[T1558_p0037c17] 謂入定心及相應法。增上緣者，謂如前說。
[T1558_p0037c18] 如是二定，心等引生。礙心等起故，與心等
[T1558_p0037c19] 但為等無間，非等無間緣。餘不相應及諸色
[T1558_p0037c20] 法，由因、增上二緣所生。一切世間唯從如
[T1558_p0037c21] 上所說諸因諸緣所起，非自在天我勝
[T1558_p0037c22] 性等一因所起，此有何因？若一切成許由
[T1558_p0037c23] 因者，豈不便捨一切世間由自在等一因
[T1558_p0037c24] 生論。又諸世間非自在等一因所起，次第等
[T1558_p0037c25] 故。謂諸世間若自在等一因生者，則應一切
[T1558_p0037c26] 俱時而生非次第起；現見諸法次第而生，
[T1558_p0037c27] 故知定非一因所起。若執自在隨欲故然，
[T1558_p0037c28] 謂彼欲令此法今起、此法今滅、此於後時，
[T1558_p0037c29] 是則應成非一因起，亦由樂欲差別生故。
[T1558_p0038a01] 或差別欲應一時生，所因自在無差別故。
[T1558_p0038a02] 若欲差別更待餘因不俱起者，則非一切
[T1558_p0038a03] 唯用自在一法為因。或所待因亦應更待
[T1558_p0038a04] 餘因差別方次第生，則所待因應無邊際。
[T1558_p0038a05] 若更不待餘差別因，此因應無次第生義，
[T1558_p0038a06] 則差別欲非次第生。若許諸因展轉差別無
[T1558_p0038a07] 有邊際，信無始故，徒執自在為諸法因，
[T1558_p0038a08] 不越釋門因緣正理。若言自在欲雖頓生，
[T1558_p0038a09] 而諸世間不俱起者，由隨自在欲所生故，
[T1558_p0038a10] 理亦不然。彼自在欲，前位與後無差別故。
[T1558_p0038a11] 又彼自在作大功力，生諸世間得何義利？
[T1558_p0038a12] 若為發喜生諸世間，此喜離餘方便不發，
[T1558_p0038a13] 是則自在於發喜中既必待餘，應非自在。
[T1558_p0038a14] 於喜既爾，餘亦應然，差別因緣不可得故。
[T1558_p0038a15] 或若自在生地獄等無量苦具逼害有情，
[T1558_p0038a16] 為見如斯發生自喜。咄哉！何用此自在為？
[T1558_p0038a17] 依彼頌言，誠為善說。
[T1558_p0038a18] 由險利能燒，可畏恒逼害，
[T1558_p0038a19] 樂食血肉髓，故名魯達羅。
[T1558_p0038a20] 又若信受一切世間唯自在天一因所起，則
[T1558_p0038a21] 為誹撥現見世間所餘因緣人功等事。若
[T1558_p0038a22] 言自在待餘因緣助發功能方成因者，但
[T1558_p0038a23] 是朋敬自在天言，離所餘因緣不見別用
[T1558_p0038a24] 故。或彼自在要餘因緣助方能生，應非自
[T1558_p0038a25] 在。若執初起自在為因，餘後續生待餘因
[T1558_p0038a26] 者，則初所起不待餘因，應無始成，猶如自
[T1558_p0038a27] 在。我勝性等隨其所應，如自在天應廣徵
[T1558_p0038a28] 遣，故無有法唯一因生。奇哉世間不修勝
[T1558_p0038a29] 慧，如愚禽獸，良足可悲。彼彼生中別別造
[T1558_p0038b01] 業，自受異熟及士用果，而妄計有自在等
[T1558_p0038b02] 因。且止破邪，應辯正義。前言餘法由二緣
[T1558_p0038b03] 生，於中云何大種、所造，自他相望互為因緣？
[T1558_p0038b04] 頌曰：
[T1558_p0038b05] 大為大二因，為所造五種，
[T1558_p0038b06] 造為造三種，為大唯一因。
[T1558_p0038b07] 論曰：初言大為大二因者，是諸大種更互相
[T1558_p0038b08] 望，但為俱有同類因義。大於所造能為五
[T1558_p0038b09] 因。何等為五？謂生、依、立、持、養別故。如是五
[T1558_p0038b10] 因，但是能作因之差別。從彼起故說為生因，
[T1558_p0038b11] 生已隨逐大種轉故。如依師等說為依因，
[T1558_p0038b12] 能任持故。如壁持畫說為立因。不斷因故說
[T1558_p0038b13] 為持因。增長因故說為養因。如是則顯大
[T1558_p0038b14] 與所造為起、變、持、住、長因性。諸所造色自
[T1558_p0038b15] 互相望容有三因，所謂俱有、同類、異熟。其能
[T1558_p0038b16] 作因無差別轉，故不恒數。俱有因者，謂隨
