[T0001_p0001a01] No.1
[T0001_p0019c06] 如今，不審何緣？願聞其意！」　佛告阿難：
[T0001_p0019c07] 「有二因緣，如來光色有殊於常：一者佛初得
[T0001_p0019c08] 道，成無上正真覺時；二者臨欲滅度，捨於
[T0001_p0019c09] 性命般涅槃時。阿難！以此二緣，光色殊常。」
[T0001_p0019c10] 爾時，世尊即說頌曰：
[T0001_p0019c11] 「金色衣光悅，細軟極鮮淨；
[T0001_p0019c12] 福貴奉世尊，如雪白毫光。」
[T0001_p0019c13] 佛命阿難：「吾渴欲飲，汝取水來。」　阿難白言：
[T0001_p0019c14] 「向有五百乘車於上流渡，水濁未清，可以
[T0001_p0019c15] 洗足，不中飲也。」　如是三勅：「阿難！汝取水
[T0001_p0019c16] 來。」　阿難白言：「今拘孫河去此不遠，清冷可
[T0001_p0019c17] 飲，亦可澡浴。」　時，有鬼神居在雪山，篤信
[T0001_p0019c18] 佛道，即以鉢盛八種淨水，奉上世尊。佛愍彼
[T0001_p0019c19] 故，尋為受之，而說頌曰：
[T0001_p0019c20] 「佛以八種音，勅阿難取水，
[T0001_p0019c21] 吾渴今欲飲，飲已詣拘尸；
[T0001_p0019c22] 柔軟和雅音，所言悅眾心。
[T0001_p0019c23] 給侍佛左右，尋白於世尊：
[T0001_p0019c24] 向有五百車，截流渡彼岸，
[T0001_p0019c25] 渾濁於此水，飲恐不便身；
[T0001_p0019c26] 拘留河不遠，水美甚清冷；
[T0001_p0019c27] 往彼可取飲，亦可澡浴身。
[T0001_p0019c28] 雪山有鬼神，奉上如來水；
[T0001_p0019c29] 飲已威勢強，眾中師子步。
[T0001_p0020a01] 其水神龍居，清澄無濁穢；
[T0001_p0020a02] 聖顏如雪山，安詳度拘孫。」
[T0001_p0020a03] 爾時，世尊即詣拘孫河，飲已澡浴，與眾而去。
[T0001_p0020a04] 中路止息在一樹下，告周那曰：「汝取僧伽
[T0001_p0020a05] 梨四牒而敷，吾患背痛，欲暫止息。」周那
[T0001_p0020a06] 受教，敷置已訖，佛坐其上。周那禮已，於一
[T0001_p0020a07] 面坐，而白佛言：「我欲般涅槃！我欲般涅槃！」
[T0001_p0020a08] 佛告之曰：「宜知是時。」於是，周那即於佛前
[T0001_p0020a09] 便般涅槃，佛時頌曰：
[T0001_p0020a10] 「佛趣拘孫河，清涼無濁穢，
[T0001_p0020a11] 人中尊入水，澡浴度彼岸。
[T0001_p0020a12] 大眾之原首，教勅於周那：
[T0001_p0020a13] 吾今身疲極，汝速敷臥具；
[T0001_p0020a14] 周那尋受教，四牒衣而敷；
[T0001_p0020a15] 如來既止息，周那於前坐。
[T0001_p0020a16] 即白於世尊：我欲取滅度，
[T0001_p0020a17] 無愛無憎處，今當到彼方。
[T0001_p0020a18] 無量功德海，最勝告彼曰：
[T0001_p0020a19] 汝所作已辦，今宜知是時。
[T0001_p0020a20] 見佛已聽許，周那倍精勤；
[T0001_p0020a21] 滅行無有餘，如燈盡火滅。」
[T0001_p0020a22] 時，阿難即從座起，前白佛言：「佛滅度後，葬法
[T0001_p0020a23] 云何？」　佛告阿難：「汝且默然，思汝所業，諸清
[T0001_p0020a24] 信士自樂為之。」　時，阿難復重三啟：「佛滅度後，
[T0001_p0020a25] 葬法云何？」　佛言：「欲知葬法者，當如轉輪聖
[T0001_p0020a26] 王。」　阿難又白：「轉輪聖王葬法云何？」　佛告阿
[T0001_p0020a27] 難：「聖王葬法，先以香湯洗浴其體，以新劫
[T0001_p0020a28] 貝周遍纏身，以五百張疊次如纏之。內身
[T0001_p0020a29] 金棺灌以麻油畢，舉金棺置於第二大鐵
[T0001_p0020b01] 槨中，栴檀香槨次重於外，積眾名香，厚衣
[T0001_p0020b02] 其上而闍維之。訖收舍利，於四衢道起立
[T0001_p0020b03] 塔廟，表剎懸繒，使國行人皆見法王塔，思
[T0001_p0020b04] 慕正化，多所饒益。阿難！汝欲葬我，先以
[T0001_p0020b05] 香湯洗浴，用新劫貝周遍纏身，以五百張
[T0001_p0020b06] 疊次如纏之。內身金棺灌以麻油畢，舉
[T0001_p0020b07] 金棺置於第二大鐵槨中，旃檀香槨次重於
[T0001_p0020b08] 外，積眾名香，厚衣其上而闍維之。訖收舍
[T0001_p0020b09] 利，於四衢道起立塔廟，表剎懸繒，使諸行
[T0001_p0020b10] 人皆見佛塔，思慕如來法王道化，生獲福
[T0001_p0020b11] 利，死得上天。」於時，世尊重觀此義，而說頌
[T0001_p0020b12] 曰：
[T0001_p0020b13] 「阿難從坐起，長跪白世尊，
[T0001_p0020b14] 如來滅度後，當以何法葬？
[T0001_p0020b15] 阿難汝且默，思惟汝所行；
[T0001_p0020b16] 國內諸清信，自當樂為之。
[T0001_p0020b17] 阿難三請已，佛說轉輪葬，
[T0001_p0020b18] 欲葬如來身，疊裹內棺槨；
[T0001_p0020b19] 四衢起塔廟，為利益眾生，
[T0001_p0020b20] 諸有禮敬者，皆獲無量福。」
[T0001_p0020b21] 佛告阿難：「天下有四種人，應得起塔，香
[T0001_p0020b22] 花繒蓋，伎樂供養。何等為四？一者如來應
[T0001_p0020b23] 得起塔，二者辟支佛，三者聲聞人，四者轉輪
[T0001_p0020b24] 王。阿難！此四種人應得起塔，香華繒蓋，伎
[T0001_p0020b25] 樂供養。」爾時，世尊以偈頌曰：
[T0001_p0020b26] 「佛應第一塔，辟支佛聲聞，
[T0001_p0020b27] 及轉輪聖王，典領四域主。
[T0001_p0020b28] 斯四應供養，如來之所記，
[T0001_p0020b29] 佛、辟支、聲聞，及轉輪王塔。」
[T0001_p0020c01] 爾時，世尊告阿難：「俱詣拘尸城，末羅雙樹
[T0001_p0020c02] 間。」　對曰：「唯然！」即與大眾圍遶世尊，在道而
[T0001_p0020c03] 行。　有一梵志從拘尸城趣波婆城，中路遙
[T0001_p0020c04] 見世尊顏貌端正，諸根寂定，見已歡喜，善心
[T0001_p0020c05] 自生，前至佛所，問訊訖，一面住，而白佛言：
[T0001_p0020c06] 「我所居村去此不遠，唯願瞿曇於彼止宿，
[T0001_p0020c07] 清旦食已，然後趣城。」佛告梵志：「且止！且止！
[T0001_p0020c08] 汝今便為供養我已。」　時，梵志慇懃三請，佛
[T0001_p0020c09] 答如初，又告梵志：「阿難在後，汝可語意。」　時，
[T0001_p0020c10] 梵志聞佛教已，即詣阿難，問訊已，於一面
[T0001_p0020c11] 立，白阿難言：「我所居村去此不遠，欲屈
[T0001_p0020c12] 瞿曇於彼止宿，清旦食已，然後趣城。」　阿難
[T0001_p0020c13] 報曰：「止！止！梵志！汝今已為得供養已。」　梵志
[T0001_p0020c14] 復請，慇懃至三，阿難答曰：「時既暑熱，彼村遠
[T0001_p0020c15] 逈，世尊疲極，不足勞嬈。」　爾時，世尊觀此義
[T0001_p0020c16] 已，即說頌曰：
[T0001_p0020c17] 「淨眼前進路，疲極向雙樹；
[T0001_p0020c18] 梵志遙見佛，速詣而󰨤首，
[T0001_p0020c19] 我村今在近，哀愍留一宿；
[T0001_p0020c20] 清旦設微供，然後向彼城。
[T0001_p0020c21] 梵志我身倦，道遠不能過；
[T0001_p0020c22] 監藏者在後，汝可住語意。
[T0001_p0020c23] 承佛教旨已，即詣阿難所：
[T0001_p0020c24] 唯願至我村，清旦食已去。
[T0001_p0020c25] 阿難曰止止，時熱不相赴。
[T0001_p0020c26] 三請不遂願，憂惱不悅樂。
[T0001_p0020c27] 咄此有為法，流遷不常住；
[T0001_p0020c28] 今於雙樹間，滅我無漏身。
[T0001_p0020c29] 佛、辟支、聲聞，一切皆歸滅；
[T0001_p0021a01] 無常無撰擇，如火焚山林。」
[T0001_p0021a02] 爾時，世尊入拘尸城，向本生處末羅雙樹間，
[T0001_p0021a03] 告阿難曰：「汝為如來於雙樹間敷置牀
[T0001_p0021a04] 座，使頭北首，面向西方。所以然者？吾法
[T0001_p0021a05] 流布，當久住北方。」　對曰：「唯然！」即敷座，令
[T0001_p0021a06] 北首。　爾時，世尊自四牒僧伽梨，偃右脇
[T0001_p0021a07] 如師子王，累足而臥。　時，雙樹間所有鬼神
[T0001_p0021a08] 篤信佛者，以非時花布散于地。爾時，世尊
[T0001_p0021a09] 告阿難曰：「此雙樹神以非時華供養於我，
[T0001_p0021a10] 此非供養如來。」　阿難白言：「云何名為供養
[T0001_p0021a11] 如來？」　佛語阿難：「人能受法，能行法者，斯乃名
[T0001_p0021a12] 曰供養如來。」佛觀此義，而說頌曰：
[T0001_p0021a13] 「佛在雙樹間，偃臥心不亂；
[T0001_p0021a14] 樹神心清淨，以花散佛上。
[T0001_p0021a15] 阿難白佛言：云何名供養？
[T0001_p0021a16] 受法而能行，覺華而為供。
[T0001_p0021a17] 紫金華如輪，散佛未為供；
[T0001_p0021a18] 陰、界、入無我，乃名第一供。」
[T0001_p0021a19] 爾時，梵摩那在於佛前執扇扇佛，佛言：「汝
[T0001_p0021a20] 却，勿在吾前。」　時，阿難默自思念：「此梵摩那
[T0001_p0021a21] 常在佛左右，供給所須，當尊敬如來，視無
[T0001_p0021a22] 厭足。今者末後須其瞻視，乃命使却，意將
[T0001_p0021a23] 何因？」於是，阿難即整衣服，前白佛言：「此梵
[T0001_p0021a24] 摩那常在佛左右，供給所須，當尊敬如來，
[T0001_p0021a25] 視無厭足。今者末後須其瞻視，而命使却，
[T0001_p0021a26] 將有何因？」　佛告阿難：「此拘尸城外有十二
[T0001_p0021a27] 由旬，皆是諸大神天之所居宅，無空缺處。
[T0001_p0021a28] 此諸大神皆嫌此比丘當佛前立：『今佛末
[T0001_p0021a29] 後垂當滅度，吾等諸神，冀一奉覲，而此比
[T0001_p0021b01] 丘有大威德，光明暎蔽，使我曹等不得親
[T0001_p0021b02] 近禮拜供養。』阿難！我以是緣，故命使却。」　阿
[T0001_p0021b03] 難白佛：「此尊比丘本積何德，修何行業，今
[T0001_p0021b04] 者威德乃如是乎？」　佛告阿難：「乃往過去久遠
[T0001_p0021b05] 九十一劫，時世有佛，名毗婆尸，時此比丘以
[T0001_p0021b06] 歡喜心，手執草炬，以照彼塔，由此因緣，使
[T0001_p0021b07] 今威光上徹二十八天，諸天神光所不能
[T0001_p0021b08] 及。」　爾時，阿難即從座起，偏袒右肩，長跪叉
[T0001_p0021b09] 手而白佛言：「莫於此鄙陋小城荒毀之土
[T0001_p0021b10] 取滅度也。所以者何？更有大國——瞻婆大國、
[T0001_p0021b11] 毗舍離國、王舍城、婆祇國、舍衛國、迦維羅衛
[T0001_p0021b12] 國、波羅㮈國，其土人民眾多，信樂佛法，佛
[T0001_p0021b13] 滅度已，必能恭敬供養舍利。」　佛言：「止！止！勿
[T0001_p0021b14] 造斯觀，無謂此土以為鄙陋。所以者何？
[T0001_p0021b15] 昔者，此國有王名大善見，此城時名拘
[T0001_p0021b16] 舍婆提，大王之都城，長四百八十里，廣二百
[T0001_p0021b17] 八十里。是時，穀米豐賤，人民熾盛，其城七重，
[T0001_p0021b18] 遶城欄楯亦復七重，彫文刻鏤，間懸寶鈴。其
[T0001_p0021b19] 城下基深三仞，高十二仞，城上樓觀高十二
[T0001_p0021b20] 仞，柱圍三仞，金城銀門，銀城金門；琉璃城
[T0001_p0021b21] 水精門，水精城琉璃門。　「其城周圓四寶莊
[T0001_p0021b22] 嚴，間錯欄楯亦以四寶。金樓銀鈴，銀樓金
[T0001_p0021b23] 鈴，寶壍七重，中生蓮花：優鉢羅花、鉢頭摩花、
[T0001_p0021b24] 俱物頭花、分陀利花。下有金沙布現其底，
[T0001_p0021b25] 俠道兩邊生多隣娑樹，其金樹者，銀葉花
[T0001_p0021b26] 實；其銀樹者，金葉花實；水精樹者，琉璃花
[T0001_p0021b27] 實；琉璃樹者，水精花實。多隣樹間有眾浴池，
[T0001_p0021b28] 清流深潭，潔淨無穢，以四寶塼間砌其邊。
[T0001_p0021b29] 金梯銀蹬，銀梯金蹬，琉璃梯金蹬，琉璃梯
[T0001_p0021c01] 陛水精為蹬，水精梯陛琉璃為蹬。周匝欄
[T0001_p0021c02] 楯，遼遶相承，其城處處生多隣樹，其金樹
[T0001_p0021c03] 者，銀葉花實，其銀樹者，金葉花實，水精樹者，
[T0001_p0021c04] 琉璃花實，琉璃樹者，水精花實。樹間亦有四
[T0001_p0021c05] 種寶池，生四種花。街巷齊整，行伍相當，風
[T0001_p0021c06] 吹眾花，紛紛路側。微風四起，吹諸寶樹，出
[T0001_p0021c07] 柔軟音，猶如天樂。其國人民，男女大小，共
[T0001_p0021c08] 遊樹間，以自娛樂。其國常有十種聲：貝聲、
[T0001_p0021c09] 鼓聲、波羅聲、歌聲、舞聲、吹聲、象聲、馬聲、車聲、飲
[T0001_p0021c10] 食戲笑聲。　「爾時，大善見王七寶具足，王有四
[T0001_p0021c11] 德，主四天下。何謂七寶？一、金輪寶，二、白象
[T0001_p0021c12] 寶，三、紺馬寶，四、神珠寶，五、玉女寶，六、居士寶，
[T0001_p0021c13] 七、主兵寶。云何善見大王成就金輪寶？王常
[T0001_p0021c14] 以十五日月滿時，沐浴香湯，昇高殿上，婇女
[T0001_p0021c15] 圍遶，自然輪寶忽現在前，輪有千輻，光色
[T0001_p0021c16] 具足，天匠所造，非世所有，真金所成，輪徑
[T0001_p0021c17] 丈四。大善見王默自念言：『我曾從先宿諸
[T0001_p0021c18] 舊聞如是語：剎利王水澆頭種，以十五日
[T0001_p0021c19] 月滿時，沐浴香湯，昇寶殿上，婇女圍遶，自
[T0001_p0021c20] 然金輪忽現在前，輪有千輻，光色具足，天
[T0001_p0021c21] 匠所造，非世所有，真金所成，輪徑丈四，是
[T0001_p0021c22] 則名為轉輪聖王。今此輪現，將無是耶？今
[T0001_p0021c23] 我寧可試此輪寶。』　「時，大善見王即召四兵，
[T0001_p0021c24] 向金輪寶偏露右臂，右膝著地，以右手
[T0001_p0021c25] 摩抆金輪，語言：『汝向東方，如法而轉，勿違
[T0001_p0021c26] 常則。』輪即東轉。時，善見王即將四兵隨其
[T0001_p0021c27] 後行，金輪寶前有四神引導，輪所住處，王
[T0001_p0021c28] 即止駕。爾時，東方諸小國王見大王至，以
[T0001_p0021c29] 金鉢盛銀粟，銀鉢盛金粟，來趣王所，拜首
[T0001_p0022a01] 白言：『善來，大王！今此東方土地豐樂，人民熾
[T0001_p0022a02] 盛，志性仁和，慈孝中順。唯願聖王於此治
[T0001_p0022a03] 政，我等當給使左右，承受所當。』時，善
[T0001_p0022a04] 見大王語小王言：『止！止！諸賢！汝等則為供
[T0001_p0022a05] 養我已，但當以正法治，勿使偏枉，無
[T0001_p0022a06] 令國內有非法行，此即名曰我之所治。』　「時，
[T0001_p0022a07] 諸小王聞此教已，即從大王巡行諸國，至
[T0001_p0022a08] 東海表；次行南方、西方、北方，隨輪所至，其
[T0001_p0022a09] 諸國王各獻國土，如東方諸小王。此時，善
[T0001_p0022a10] 見王既隨金輪，周行四海，以道開化，安慰民
[T0001_p0022a11] 庶已，還本國拘舍婆城。時，金輪寶在宮門
[T0001_p0022a12] 上虛空中住，大善見王踊躍而言：『此金輪
[T0001_p0022a13] 寶真為我瑞，我今真為轉輪聖王。』是為金
[T0001_p0022a14] 輪寶成就。　「云何善見大王成就白象寶？時，善
[T0001_p0022a15] 見大王清旦在正殿上坐，自然象寶忽現在
[T0001_p0022a16] 前，其毛純白，七處平住，力能飛行，其首雜色，
[T0001_p0022a17] 六牙纖𦟛，真金間填。時，王見已，念言：『此象賢
[T0001_p0022a18] 良，若善調者，可中御乘。』即試調習，諸能悉備。
[T0001_p0022a19] 時，善見大王欲自試象，即乘其上，清旦出
[T0001_p0022a20] 城，周行四海，食時已還。時，善見王踊躍而言：
[T0001_p0022a21] 『此白象寶真為我瑞，我今真為轉輪聖王。』是
[T0001_p0022a22] 為象寶成就。　「云何善見大王成就馬寶？時，善
[T0001_p0022a23] 見大王清旦在正殿上坐，自然馬寶忽現在
[T0001_p0022a24] 前，紺青色，朱髦尾，頭頸如象，力能飛行。
[T0001_p0022a25] 時，王見已，念言：『此馬賢良，若善調者，可中
[T0001_p0022a26] 御乘。』即試調習，諸能悉備。時，善見王欲自試
[T0001_p0022a27] 馬寶，即乘其上，清旦出城，周行四海，食時
[T0001_p0022a28] 已還。時，善見王踊躍而言：『此紺馬寶真為我
[T0001_p0022a29] 瑞，我今真為轉輪聖王。』是為紺馬寶成就。
[T0001_p0022b01] 「云何善見大王神珠寶成就？時，善見大王於
[T0001_p0022b02] 清旦在正殿上坐，自然神珠忽現在前，質
[T0001_p0022b03] 色清徹，無有瑕穢。時，王見已，言：『此珠妙好，
