[X0976_p0537a02] No.976-A天台四教集解卷上(并序)No.976-A
[X0976_p0029b14] 便，但說無上道也。迹門既爾，本門準知。為蓮故華，
[X0976_p0029b15] 華開蓮現，華落蓮成，以喻比法，思之可見。原夫吾
[X0976_p0029b16] 佛玅證圓常法界之體，體具諸法，不出十界，界界
[X0976_p0029b17] 互融，故有三千。具即是假，假即空中，混而不雜，離
[X0976_p0029b18] 亦不分，雖一一徧，亦無所在，故此之法名為玅法。
[X0976_p0030a01] 從本垂迹大通之時，為第十六子與諸大眾覆講
[X0976_p0030a02] 此法，結其大緣，自茲之後，節節誘之。今於寂場示
[X0976_p0030a03] 成正覺，宣演大乘，其如小機莫能悟入，故如聾瘂，
[X0976_p0030a04] 故不動寂場而游鹿苑，施於小化，方等彈訶，般若
[X0976_p0030a05] 濤汰。機緣既熟，玅法斯通，故住靈山，宣暢本懷，三
[X0976_p0030a06] 乘九界咸悟一乘，皆以如來滅度而滅度之。諸法
[X0976_p0030a07] 實相，三千空中即已顯露，本成大覺亦乃斯彰，大
[X0976_p0030a08] 事因緣始得滿足，是我方便，諸佛亦然。所以智者
[X0976_p0030a09] 靈山親承大蘇玅悟，故於止觀說己心中所行法
[X0976_p0030a10] 門，不出三千空中而已。故生佛雖殊，玅法無別，剎
[X0976_p0030a11] 那即是，何須外求？苟順凡情生內外見，應知本體
[X0976_p0030a12] 常自寂然，聖人洪範大旨若斯。今文中云開前頓
[X0976_p0030a13] 漸者，開華嚴之頓、三時之漸，四時三教咸為所開
[X0976_p0030a14] 也。為實施權，意在於實；開權顯實，意在於權。開無
[X0976_p0030a15] 所開，即彼能覆，故名會入非頓非漸。非頓故，不同
[X0976_p0030a16] 華嚴聾瘂不融；非漸故，不同三時次第。法華開顯
[X0976_p0030a17] 無不成佛，非頓非漸義在茲焉。是故約教則在三
[X0976_p0030a18] 教，約部尚開圓教。初心謂圓隔偏，所以約部則法
[X0976_p0030b01] 華獨純，約教則諸經亦玅，況復顯實是同、開權局
[X0976_p0030b02] 此？況復迹與諸經有同有異，本與諸經一向永異，
[X0976_p0030b03] 豈同古人一槩而已？問：會三開三如何分別？答：同
[X0976_p0030b04] 而不同。會三約行，開三約教，不同而同，旨趣無別，
[X0976_p0030b05] 廣在玄義，此不委說。
[X0976_p0030b06] 言權實者，名通今昔，義意不同。
[X0976_p0030b07] 二言下，別明今昔。文為二：初、總標。今謂法華，昔謂
[X0976_p0030b08] 頓漸。權實之名雖通今昔，名下義意灼然有殊。總
[X0976_p0030b09] 辨如此，別明如下。義則深有所以，意則所以有歸。
[X0976_p0030b10] 此中今字與已今、當說今字不同，思之可見。是故
[X0976_p0030b11] 華嚴所以為益別圓大機，所歸為成法華大事。佛
[X0976_p0030b12] 意雖爾，時眾莫知，故至法華方信解耳。華嚴既爾，
[X0976_p0030b13] 三漸可知。義意不同，其說如是。
[X0976_p0030b14] 謂法華已前，權實不同，大小相隔。
[X0976_p0030b15] 二、謂法華下，別示今昔。文為二：初、昔時麤玅；二、來
[X0976_p0030b16] 至下，今日開顯。初文分二：初、通指頓漸。權實隔異，
[X0976_p0030b17] 故云法華已前等也。大小相隔者，上句權實不同，
[X0976_p0030b18] 則藏、通、別為權，圓教為實。今則大是摩訶衍三教，
[X0976_p0031a01] 小是三藏生滅，況復權實多種，大小不一。權實多
[X0976_p0031a02] 種，如文句中四教各十雙等。大小不一，如云木石
[X0976_p0031a03] 無心之語生乎小宗，別教已還皆名小故，以由無
[X0976_p0031a04] 情非佛性故。故涅槃疏別教次第不名大慈，況文
[X0976_p0031a05] 句記藏、通菩薩在小所攝，況文句判圓人樂於近
[X0976_p0031a06] 成之說，亦名為小。故知大小不可局之矣。
[X0976_p0031a07] 如華嚴時，一權一實，各不相即，大不納小故。小
[X0976_p0031a08] 雖在座，如聾若瘂。是故所說法門，雖廣大圓滿，攝機
[X0976_p0031a09] 不盡，不暢如來出世本懷。
[X0976_p0031a10] 二、如華嚴下，別示頓漸。文為二：初、約頓教示相。文
[X0976_p0031a11] 分二：初、明隔異顯非本懷。一權一實不相即者，別、
[X0976_p0031a12] 圓各自謂實故也。大不納小者，別、圓之大不容聲
[X0976_p0031a13] 聞之小也。故小雖下，明不納相也。是故所說下，結
[X0976_p0031a14] 示不納之相。所說法門廣大圓滿者，華嚴之中人
[X0976_p0031a15] 法依正皆悉至十，既廣既大，無闕無虧，但是別、圓
[X0976_p0031a16] 自分故爾。不能開別，復不納小，則如來本懷何由
[X0976_p0031a17] 可暢乎？
[X0976_p0031a18] 所以者何？初頓部有一麤，一玅，一玅則與法華
[X0976_p0031b01] 無二無別。若是一麤，須待法華開會廢了，方始稱玅。
[X0976_p0031b02] 二、所以者何下，釋玅本同。今麤須開顯，別教是麤，
[X0976_p0031b03] 隔歷異也；圓教是玅，不思議也。一玅與法華無二
[X0976_p0031b04] 無別者，約教顯實是同也。華嚴既爾，三漸亦然，但
[X0976_p0031b05] 文在此，故下略耳。無二者，一也；無別者，同也。良以
[X0976_p0031b06] 彼玅此玅，玅義無殊也。一麤至法華方玅者，點隔
[X0976_p0031b07] 異而見融即也。
[X0976_p0031b08] 次鹿苑，但麤無玅。次方等，三麤一玅。次般
[X0976_p0031b09] 若，二麤一玅。
[X0976_p0031b10] 二、次鹿苑下，歷三、漸辨麤玅。鹿苑但麤者，但，獨也。
[X0976_p0031b11] 此約顯露定教而說，故荊谿云：於前四時，唯除鹿
[X0976_p0031b12] 苑，顯露無圓。問：鹿苑三藏既名為麤，荊谿那云三
[X0976_p0031b13] 藏教首麤尚未周？答：周者，徧也。約教明麤，麤至別
[X0976_p0031b14] 教。今三藏麤，豈周徧乎？
[X0976_p0031b15] 來至法華會上，總開會，廢前四味麤，令成一乘玅。
[X0976_p0031b16] 二、來至下，今日開顯權實融玅不同，頓漸大小隔
[X0976_p0031b17] 異。文分為三：初、總會前麤以成玅法，故前四時、兩
[X0976_p0031b18] 教、二乘、三教、菩薩、人、理、教、行差別之麤，至今法華
[X0976_p0032a01] 咸皆微玅，乘此寶乘，游方至極。言來至者，法無來
[X0976_p0032a02] 去，人有進趣，故偏小等，從昔至今。言總開者，文句
[X0976_p0032a03] 記云：佛慧之言，須開三教果頭之權實，發四味兼
[X0976_p0032a04] 帶之大小，令人、理、教、行之有歸，使開、示、悟、入之無
[X0976_p0032a05] 異。問：諸經中圓與此何別，而必須開，方是佛慧？答：
[X0976_p0032a06] 圓實不異，但未開顯。初心之人謂圓隔偏，是故須
[X0976_p0032a07] 聞諸法實相。若已入實，但論增進，權人至此，一向
[X0976_p0032a08] 須開。然此所開三教果頭，從於施權麤迹而說，若
[X0976_p0032a09] 論其本，只是圓佛，豈可更開令成玅耶？人不見之，
[X0976_p0032a10] 妄生穿鑿。所言開者，三教即是圓玅也。既是圓玅，
[X0976_p0032a11] 則無三教，故云廢也。約法則開廢同時，約喻則開
[X0976_p0032a12] 廢前後。法雖同時，似有前後，是故對喻以分二別：
[X0976_p0032a13] 一、乘玅者，三軌玅法，高廣大車具度，莊巖白牛多
[X0976_p0032a14] 力，故名理乘，隨乘得乘。乘者，運也，載也。
[X0976_p0032a15] 諸味圓教，更不須開。木自圓融，不待開也。
[X0976_p0032a16] 二、諸味下，示昔圓頓不開自玅。華嚴之中普賢普
[X0976_p0032a17] 眼三無差別，大集染淨一切融通，淨名不思議毛
[X0976_p0032a18] 孔含納，思益網明無非法界，般若諸法混同無二，
[X0976_p0032b01] 此等圓玅與今法華佛之知見無二無別，豈可更
[X0976_p0032b02] 開令成玅耶？
[X0976_p0032b03] 但是部內兼但帶故，不及法華淳一無雜，獨得玅
[X0976_p0032b04] 名，良有以也。
[X0976_p0032b05] 三、但是下，辨純雜，分二：初、明昔兼帶，顯今純一。華
[X0976_p0032b06] 嚴兼於行布差別，鹿苑但一生滅之麤，方等大乘
[X0976_p0032b07] 對三藏半，般若所帶通別方便，此等四味兼但對
[X0976_p0032b08] 帶，不及法華純一佛乘。一代聖教唯今稱玅，其義
[X0976_p0032b09] 如此。良者，實也。
[X0976_p0032b10] 故文云：十方佛土中，唯有一乘法，無二亦無三；正
[X0976_p0032b11] 直捨方便，但說無上道；但為菩薩，不為小乘；世
[X0976_p0032b12] 間相常住。
[X0976_p0032b13] 二、故文下，引四一證部教俱圓。四一之名，光宅所
[X0976_p0032b14] 立，天台和舊亦云四一，雖同云四，其名小異。何者？
[X0976_p0032b15] 光宅云：教一、人一、因一、果一。天台云：理一、行一、教
[X0976_p0032b16] 人二一。名同光宅。天台所以立理一者，若無理一，
[X0976_p0032b17] 法即邪倒。立行一者，行始為因，行終為果，故以行
[X0976_p0032b18] 一收於光宅因果二一，更加理一，名四一也。故理
[X0976_p0033a01] 一是法身，教一是般若，行一是解脫，人稟此三，即
[X0976_p0033a02] 人一也。故知四一只是三德，三德只是一乘玅法
[X0976_p0033a03] 體、宗、用三，是故法華句句之下，通結玅名，品品之
[X0976_p0033a04] 內，咸具體等，應知此義乃是別中而論總也。何者？
[X0976_p0033a05] 經題是總，經文是別，經題之總既論五義，經文之
[X0976_p0033a06] 別亦乃如然，故云句句通結玅名，咸具體等。擥別
[X0976_p0033a07] 為總，符文可知，人多不達，故茲示耳。所以法華人、
[X0976_p0033a08] 理、教、行皆曰一者，此有二義：一、約相對，則今法華
[X0976_p0033a09] 人、理、教、行名之為一，四時三教人、理、教、行名之為
[X0976_p0033a10] 二，此一對二而立名也。二、約絕待，則開四時三教
[X0976_p0033a11] 之二為今人、理、教、行之一，此一之外更無待對，唯
[X0976_p0033a12] 一法界三德玅人。言文云者，即經文也。十方佛土
[X0976_p0033a13] 中者，五佛章中且舉總諸佛章文也。唯有一乘者，
[X0976_p0033a14] 圓玅一乘也。無二者，無通教中半滿相對之二也。
[X0976_p0033a15] 無三者，無三藏中之三也。又無二者，無般若中所
[X0976_p0033a16] 帶之二也。無三者，無方等中所對之三也。華嚴中
[X0976_p0033a17] 別，即長行中無有餘乘也。鹿苑三藏，即方等所對
[X0976_p0033a18] 中收也。注云教一者，教是教法，故一乘法無二無
[X0976_p0033b01] 三，是教一也。正直捨方便者，廢捨三教方便權暫
[X0976_p0033b02] 邪曲故也。但說無上道者，獨談佛慧於諸世間，為
[X0976_p0033b03] 無有上大直道也。注云行一者，道則能通通因通
[X0976_p0033b04] 果，行一只是從因至果，故無上道是行一也。但為
[X0976_p0033b05] 菩薩不為小乘者，昔日方便謂化小乘，今時開顯
[X0976_p0033b06] 實是菩薩，如彼窮子自謂客作，長者觀之實為己
[X0976_p0033b07] 子。問：今法華經正化小乘成八相果，何故文云不
[X0976_p0033b08] 為小乘？答：為小乘者，說三藏法成小果也。今既開
[X0976_p0033b09] 顯小乘作佛，豈是成就小乘果耶？問：法華佛道那
[X0976_p0033b10] 云菩薩？答：上求下化菩提薩埵，因必至果但為菩
[X0976_p0033b11] 薩，其有旨哉！菩薩是人即人一也。又復應知，開於
[X0976_p0033b12] 人天則云佛道，良由人天在因故也；開於二乘則
[X0976_p0033b13] 云菩薩，以由二乘住果故也。各隨其便是故然耳。
[X0976_p0033b14] 世間相常住是理一者，經云：是法住法位，世間相
[X0976_p0033b15] 常住。文句釋云：出世正覺以真如為位，亦以真如
[X0976_p0033b16] 為相；世間眾生亦以真如為位，亦以真如為相。文
[X0976_p0033b17] 句記云：相可表幟位可久居，眾生正覺相位無二，
[X0976_p0033b18] 顯迷即理理即常住，佛已契常眾生理是。問：位可
[X0976_p0034a01] 一如相云何等？答：位據理性決不可改，相約隨緣
[X0976_p0034a02] 緣有染淨，緣雖染淨同名緣起，如清濁波溼性不
[X0976_p0034a03] 異，同以波為溼性故皆以如為位，同以溼性為波
[X0976_p0034a04] 故皆以如為相，所以相與常住其名雖同，染淨既
[X0976_p0034a05] 分如位須辨，況世間之稱亦通染淨因果故也。今
[X0976_p0034a06] 且從悟顯迷以淨顯染，則淨悟得於常事，迷染但
[X0976_p0034a07] 名常理，故云理一也。
[X0976_p0034a08] 時人未得法華玅旨，但見部內有三車、窮子、化城等
[X0976_p0034a09] 譬，乃謂不及餘經，蓋不知重舉前四時權，獨顯大車
[X0976_p0034a10] 但付家業，唯至寶所，故致誹謗之咎也。
[X0976_p0034a11] 二、時人下，斥非顯是。古今時人未知法華待絕二
[X0976_p0034a12] 玅幽深奧旨，但見法華部內譬喻品中羊、鹿、牛車，
[X0976_p0034a13] 信解品中客作窮子，因緣周中化城等喻，便謂法
[X0976_p0034a14] 華不及華嚴、楞伽等經。作此說者，良由不知法華
[X0976_p0034a15] 部中三車等喻，乃是重更舉述昔日四時三教方
[X0976_p0034a16] 便之權，以為法華開權顯實，大白牛車付與家業，
[X0976_p0034a17] 引進寶所故也。此是總點文之意耳。今更隨文別
[X0976_p0034a18] 示名相。言三車者，羊、鹿、水牛，喻施權也。為火所燒，
[X0976_p0034b01] 承教車出，索先所許三種果車，索而不與，乃賜高
[X0976_p0034b02] 廣大白牛車，即是開權顯一佛乘。窮子，施權也；會
[X0976_p0034b03] 父子，開權也；化城，施權也；寶所，顯實也。神力所為
[X0976_p0034b04] 曰化，防非禦敵曰城，真諦涅槃之城能防見思故
[X0976_p0034b05] 也。寶所亦名寶渚，爾雅云：水中可居曰洲，小洲曰
[X0976_p0034b06] 渚。渚，丘也，水中高者也。渚，沚也，遮也，遮水使旁迴
[X0976_p0034b07] 也。故涅槃云：譬如商人欲至寶渚，不知道路，有人
[X0976_p0034b08] 示之，隨語即至，多獲諸珍。眾生亦然，欲求法寶，不
[X0976_p0034b09] 知其路，菩薩示之，即得至於大涅槃處。今經云：行
[X0976_p0034b10] 五百由旬，至珍寶所。實相之寶，其所在於五百由
[X0976_p0034b11] 旬之外，故以陸極水際為渚也。故雖名異，況喻無
[X0976_p0034b12] 別，所以二經其名互舉。誹非音，又沸音，故不可見
[X0976_p0034b13] 有三車等，而謗玅法不及餘經也。
[X0976_p0034b14] 約時，則日輪當午，罄無側影。
[X0976_p0034b15] 二、約時下，辨時。法華開顯，三乘九界咸皆悟入，譬
[X0976_p0034b16] 如日輪正午，則無處不明也。是則日出先照高山，
[X0976_p0034b17] 寅時也；照幽谷，卯時也；照平地，辰時也；禺中，巳時
[X0976_p0034b18] 也。宋朝慧嚴、慧觀法師與太史官何承天論中邊
[X0976_p0035a01] 之國，嚴觀乃以周公土圭測影之法，一尺五寸用
[X0976_p0035a02] 測日影，夏至之日猶有餘陰，既有餘陰，則此方非
[X0976_p0035a03] 中矣。若天竺國此日則無餘陰，故定為中國也。側
[X0976_p0035a04] 影即餘陰，地上寸影，天上萬里，具如大部補注中
[X0976_p0035a05] 辨。顏氏家訓云：影字當為光景之景字也。凡陰景
