[T0945_p0105b24] No.945
[T0945_p0118a20] 無實義！
[T0945_p0118a21] 「阿難！風性無體，動靜不常。汝常整衣入於大
[T0945_p0118a22] 眾，僧伽梨角動及傍人，則有微風拂彼人面。
[T0945_p0118a23] 此風為復出袈裟角？發於虛空？生彼人面？阿
[T0945_p0118a24] 難！此風若復出袈裟角，汝乃披風；其衣飛搖，
[T0945_p0118a25] 應離汝體！我今說法會中垂衣，汝看我衣風
[T0945_p0118a26] 何所在？不應衣中有藏風地。若生虛空，汝
[T0945_p0118a27] 衣不動，何因無拂？空性常住，風應常生；若無
[T0945_p0118a28] 風時虛空當滅。滅風可見，滅空何狀！若有生
[T0945_p0118a29] 滅，不名虛空；名為虛空，云何風出？若風自生
[T0945_p0118b01] 彼拂之面，從彼面生，當應拂汝！自汝整衣，云
[T0945_p0118b02] 何倒拂？汝審諦觀，整衣在汝，面屬彼人，虛空
[T0945_p0118b03] 寂然不參流動，風自誰方鼓動來此？風、空性
[T0945_p0118b04] 隔，非和非合；不應風性無從自有。汝宛不
[T0945_p0118b05] 知如來藏中性風真空、性空真風，清淨本然
[T0945_p0118b06] 周遍法界，隨眾生心應所知量。阿難！如汝一
[T0945_p0118b07] 人微動服衣有微風出，遍法界拂滿國土生，
[T0945_p0118b08] 周遍世間，寧有方所？循業發現，世間無知，惑
[T0945_p0118b09] 為因緣及自然性；皆是識心分別計度，但有
[T0945_p0118b10] 言說，都無實義！
[T0945_p0118b11] 「阿難！空性無形，因色顯發。如室羅城去河遙
[T0945_p0118b12] 處，諸剎利種及婆羅門、毘舍、首陀，兼頗羅墮、
[T0945_p0118b13] 旃陀羅等，新立安居，鑿井求水。出土一尺，於
[T0945_p0118b14] 中則有一尺虛空；如是乃至出土一丈，中間
[T0945_p0118b15] 還得一丈虛空。虛空淺深，隨出多少。此空為
[T0945_p0118b16] 當因土所出？因鑿所有？無因自生？阿難！若復
[T0945_p0118b17] 此空無因自生，未鑿土前何不無礙？唯見大
[T0945_p0118b18] 地逈無通達。若因土出，則土出時應見空入。
[T0945_p0118b19] 若土先出無空入者，云何虛空因土而出？若
[T0945_p0118b20] 無出入，則應空、土元無異因；無異則同，則土
[T0945_p0118b21] 出時空何不出？若因鑿出，則鑿出空，應非出
[T0945_p0118b22] 土；不因鑿出，鑿自出土，云何見空？汝更審諦、
[T0945_p0118b23] 諦審、諦觀，鑿從人手隨方運轉，土因地移，如
[T0945_p0118b24] 是虛空因何所出？鑿、空虛實不相為用，非和
[T0945_p0118b25] 非合，不應虛空無從自出。若此虛空性圓周
[T0945_p0118b26] 遍本不動搖，當知現前地、水、火、風均名五大，
[T0945_p0118b27] 性真圓融，皆如來藏，本無生滅。阿難！汝心昏
[T0945_p0118b28] 迷，不悟四大元如來藏，當觀虛空為出為入？
[T0945_p0118b29] 為非出入？汝全不知如來藏中性覺真空、性
[T0945_p0118c01] 空真覺，清淨本然周遍法界，隨眾生心應所
[T0945_p0118c02] 知量。
[T0945_p0118c03] 「阿難！如一井空、空生一井，十方虛空亦復如
[T0945_p0118c04] 是，圓滿十方，寧有方所？循業發現，世間無知，
[T0945_p0118c05] 惑為因緣及自然性；皆是識心分別計度，但
[T0945_p0118c06] 有言說，都無實義！
[T0945_p0118c07] 「阿難！見覺無知，因色空有。如汝今者在祇陀
[T0945_p0118c08] 林，朝明、夕昏，設居中宵，白月則光、黑月便暗；
[T0945_p0118c09] 則明暗等因見分析。此見為復與明、暗相并
[T0945_p0118c10] 太虛空為同一體？為非一體？或同非同？或異
[T0945_p0118c11] 非異？阿難！此見若復與明與暗及與虛空元
[T0945_p0118c12] 一體者，則明與暗二體相亡，暗時無明，明時
[T0945_p0118c13] 非暗。若與暗一，明則見亡；必一於明，暗時當
[T0945_p0118c14] 滅，滅則云何見明見暗？若暗明殊，見無生
[T0945_p0118c15] 滅，一云何成？若此見精與暗與明非一體者，
[T0945_p0118c16] 汝離明暗及與虛空，分析見元作何形相？離
[T0945_p0118c17] 明、離暗及離虛空，是見元同龜毛、兔角。明、暗、
[T0945_p0118c18] 虛空三事俱異，從何立見？明、暗相背，云何或
[T0945_p0118c19] 同？離三元無，云何或異？分空、分見本無邊畔，
[T0945_p0118c20] 云何非同？見暗、見明性非遷改，云何非異？汝
[T0945_p0118c21] 更細審、微細審、詳審、諦審觀，明從太陽，暗隨
[T0945_p0118c22] 黑月，通屬虛空，壅歸大地，如是見精因何所
[T0945_p0118c23] 出？見覺、空頑，非和非合，不應見精無從自出。
[T0945_p0118c24] 若見、聞、知性圓周遍，本不動搖，當知無邊不
[T0945_p0118c25] 動虛空并其動搖地、水、火，風，均名六大。性真
[T0945_p0118c26] 圓融，皆如來藏，本無生滅。阿難！汝性沈淪，不
[T0945_p0118c27] 悟汝之見、聞、覺，知本如來藏。汝當觀此見、聞、
[T0945_p0118c28] 覺、知，為生、為滅？為同、為異？為非生滅？為非同
[T0945_p0118c29] 異？汝曾不知如來藏中性見覺明、覺精明見，
[T0945_p0119a01] 清淨本然周遍法界，隨眾生心應所知量。如
[T0945_p0119a02] 一見根見周法界，聽、嗅、嘗、觸、覺觸覺知，妙德
[T0945_p0119a03] 瑩然，遍周法界，圓滿十虛，寧有方所？循業發
[T0945_p0119a04] 現，世間無知，惑為因緣及自然性。皆是識心
[T0945_p0119a05] 分別計度，但有言說，都無實義！
[T0945_p0119a06] 「阿難！識性無源，因於六種根塵妄出。汝今遍
[T0945_p0119a07] 觀此會聖眾，用目循歷，其目周視，但如鏡中
[T0945_p0119a08] 無別分析；汝識於中次第標指，此是文殊、此
[T0945_p0119a09] 富樓那、此目犍連、此須菩提、此舍利弗。此識
[T0945_p0119a10] 了知，為生於見？為生於相？為生虛空？為無所
[T0945_p0119a11] 因突然而出？阿難！若汝識性生於見中，如無
[T0945_p0119a12] 明、暗及與色、空，四種必無，元無汝見；見性尚
[T0945_p0119a13] 無，從何發識？若汝識性生於相中、不從見生，
[T0945_p0119a14] 既不見明、亦不見暗，明暗不矚，即無色、空；彼
[T0945_p0119a15] 相尚無，識從何發？若生於空，非相、非見，非見
[T0945_p0119a16] 無辯，自不能知明、暗、色、空；非相滅緣，見、聞、
[T0945_p0119a17] 覺、知無處安立。處此二非，空非同無，有非同
[T0945_p0119a18] 物；縱發汝識，欲何分別？若無所因突然而出，
[T0945_p0119a19] 何不日中別識明月？汝更細詳、微細詳審，見
[T0945_p0119a20] 託汝睛，相推前境，可狀成有，不相成無，如是
[T0945_p0119a21] 識緣因何所出？識動、見澄，非和非合；聞、聽、覺、
[T0945_p0119a22] 知亦復如是，不應識緣無從自出。若此識心
[T0945_p0119a23] 本無所從，當知了別見、聞、覺、知，圓滿湛然，性
[T0945_p0119a24] 非從所；兼彼虛空、地、水、火、風，均名七大。性真
[T0945_p0119a25] 圓融，皆如來藏，本無生滅。阿難！汝心麁浮，不
[T0945_p0119a26] 悟見、聞發明了知，本如來藏。汝應觀此六處
[T0945_p0119a27] 識心，為同、為異？為空、為有？為非同異？為非空
[T0945_p0119a28] 有？汝元不知如來藏中性識明知、覺明真識，
[T0945_p0119a29] 妙覺湛然，遍周法界，含吐十虛，寧有方所？循
[T0945_p0119b01] 業發現，世間無知，惑為因緣及自然性；皆是
[T0945_p0119b02] 識心分別計度，但有言說，都無實義。」
[T0945_p0119b03] 爾時，阿難及諸大眾，蒙佛如來微妙開示，身
[T0945_p0119b04] 心蕩然得無罣礙。是諸大眾，各各自知心遍
[T0945_p0119b05] 十方，見十方空如觀掌中所持葉物。一切
[T0945_p0119b06] 世間諸所有物，皆即菩提妙明元心，心精遍
[T0945_p0119b07] 圓含裹十方。反觀父母所生之身，猶彼十方
[T0945_p0119b08] 虛空之中吹一微塵，若存若亡；如湛巨海流
[T0945_p0119b09] 一浮漚，起滅無從。了然自知獲本妙心，常住
[T0945_p0119b10] 不滅。禮佛合掌，得未曾有，於如來前說偈讚
[T0945_p0119b11] 佛：
[T0945_p0119b12] 「妙湛總持不動尊，首楞嚴王世希有！
[T0945_p0119b13] 銷我億劫顛倒想，不歷僧祇獲法身。
[T0945_p0119b14] 願今得果成寶王，還度如是恒沙眾；
[T0945_p0119b15] 將此深心奉塵剎，是則名為報佛恩。
[T0945_p0119b16] 伏請世尊為證明，五濁惡世誓先入，
[T0945_p0119b17] 如一眾生未成佛，終不於此取泥洹。
[T0945_p0119b18] 大雄大力大慈悲！希更審除微細惑；
[T0945_p0119b19] 令我早登無上覺，於十方界坐道場。
[T0945_p0119b20] 舜若多性可銷亡，爍迦囉心無動轉！」
[T0945_p0119b21] 大佛頂萬行首楞嚴經卷第三
[T0945_p0119c02] 大佛頂如來密因修證了義諸
[T0945_p0119c03] 菩薩萬行首楞嚴經卷第四
[T0945_p0119c06] 唐天竺沙門般剌蜜帝譯
[T0945_p0119c07] 爾時，富樓那彌多羅尼子在大眾中即從座
[T0945_p0119c08] 起，偏袒右肩，右膝著地，合掌恭敬而白佛言：
[T0945_p0119c09] 「大威德世尊！善為眾生敷演如來第一義諦。
[T0945_p0119c10] 世尊常推說法人中我為第一，今聞如來微
[T0945_p0119c11] 妙法音，猶如聾人逾百步外聆於蚊蚋，本所
[T0945_p0119c12] 不見，何況得聞？佛雖宣明令我除惑，今猶未
[T0945_p0119c13] 詳斯義究竟無疑惑地。世尊！如阿難輩，雖則
[T0945_p0119c14] 開悟，習漏未除；我等會中登無漏者，雖盡諸
[T0945_p0119c15] 漏，今聞如來所說法音，尚紆疑悔。世尊！若復
[T0945_p0119c16] 世間一切根、塵、陰、處、界等皆如來藏清淨本
[T0945_p0119c17] 然，云何忽生山河大地諸有為相，次第遷流，
[T0945_p0119c18] 終而復始？又如來說地、水、火、風本性圓融、周
[T0945_p0119c19] 遍法界，湛然常住，世尊！若地性遍，云何容水？
[T0945_p0119c20] 水性周遍，火則不生。復云何明水、火二性俱
[T0945_p0119c21] 遍虛空不相𣣋滅？世尊！地性障礙，空性虛通，
[T0945_p0119c22] 云何二俱周遍法界？而我不知是義攸往，唯
[T0945_p0119c23] 願如來宣流大慈，開我迷雲，及諸大眾！」作是
[T0945_p0119c24] 語已，五體投地，欽渴如來無上慈誨。
[T0945_p0119c25] 爾時，世尊告富樓那及諸會中漏盡無學諸
[T0945_p0119c26] 阿羅漢：「如來今日普為此會宣勝義中真勝
[T0945_p0119c27] 義性，令汝會中定性聲聞，及諸一切未得二
[T0945_p0119c28] 空迴向上乘阿羅漢等，皆獲一乘寂滅場地、
[T0945_p0119c29] 真阿練若正修行處。汝今諦聽！當為汝說。」富
[T0945_p0120a01] 樓那等欽佛法音，默然承聽。
[T0945_p0120a02] 佛言：「富樓那！如汝所言『清淨本然，云何忽生
[T0945_p0120a03] 山河大地？』汝常不聞如來宣說性覺妙明本
[T0945_p0120a04] 覺明妙？」　富樓那言：「唯然，世尊！我常聞佛宣說
[T0945_p0120a05] 斯義。」　佛言：「汝稱覺明，為復性明稱名為覺？為
[T0945_p0120a06] 覺不明稱為明覺？」　富樓那言：「若此不明名為
[T0945_p0120a07] 覺者，則無所明。」　佛言：「若無所明，則無明覺。有
[T0945_p0120a08] 所非覺，無所非明，無明又非覺湛明性。性覺
[T0945_p0120a09] 必明，妄為明覺。覺非所明，因明立所，所既妄
[T0945_p0120a10] 立，生汝妄能，無同異中熾然成異。異彼所異，
[T0945_p0120a11] 因異立同，同異發明，因此復立無同無異。如
[T0945_p0120a12] 是擾亂相待生勞，勞久發塵自相渾濁，由是
[T0945_p0120a13] 引起塵勞煩惱。起為世界，靜成虛空，虛空為
[T0945_p0120a14] 同，世界為異。彼無同異真有為法，覺明、空昧
[T0945_p0120a15] 相待成搖，故有風輪執持世界。因空生搖，堅
[T0945_p0120a16] 明立礙，彼金寶者明覺立堅，故有金輪保持
[T0945_p0120a17] 國土。堅覺寶成，搖明風出，風、金相摩故有
[T0945_p0120a18] 火光為變化性；寶明生潤，火光上蒸，故有水
[T0945_p0120a19] 輪含十方界。火騰、水降，交發立堅，濕為巨海，
[T0945_p0120a20] 乾為洲潬。以是義故，彼大海中火光常起；彼
[T0945_p0120a21] 洲潬中江河常注。水勢劣火，結為高山；是故
[T0945_p0120a22] 山石擊則成炎，融則成水。土勢劣水，抽為草
[T0945_p0120a23] 木；是故林藪遇燒成土，因絞成水，交妄發生，
[T0945_p0120a24] 遞相為種；以是因緣世界相續。
[T0945_p0120a25] 「復次，富樓那，明妄非他，覺明為咎！所妄既立，
[T0945_p0120a26] 明理不踰。以是因緣，聽不出聲，見不超色；色、
[T0945_p0120a27] 香、味、觸六妄成就，由是分開見、覺、聞、知。同業
[T0945_p0120a28] 相纏，合離成化，見明色發，明見想成。異見成
[T0945_p0120a29] 憎，同想成愛，流愛為種，納想為胎。交遘發生，
[T0945_p0120b01] 吸引同業，故有因緣生羯囉藍、遏蒱曇等。胎、
[T0945_p0120b02] 卵、濕、化，隨其所應。卵唯想生，胎因情有，濕以
[T0945_p0120b03] 合感，化以離應。情、想、合、離更相變易，所有受
[T0945_p0120b04] 業逐其飛沈，以是因緣眾生相續。
[T0945_p0120b05] 「富樓那！想愛同結，愛不能離；則諸世間父母
[T0945_p0120b06] 子孫相生不斷；是等則以欲貪為本。貪愛同
[T0945_p0120b07] 滋，貪不能止，則諸世間卵、化、濕、胎，隨力強弱
[T0945_p0120b08] 遞相吞食；是等則以殺貪為本。以人食羊，羊
[T0945_p0120b09] 死為人，人死為羊，如是乃至十生之類，死死
[T0945_p0120b10] 生生互來相噉，惡業俱生窮未來際；是等則
[T0945_p0120b11] 以盜貪為本。汝負我命，我還汝債，以是因緣，
[T0945_p0120b12] 經百千劫常在生死。汝愛我心，我憐汝色，以
[T0945_p0120b13] 是因緣，經百千劫常在纏縛。唯殺、盜、婬三為
[T0945_p0120b14] 根本，以是因緣業果相續。富樓那！如是三種
[T0945_p0120b15] 顛倒相續，皆是覺明明了知性，因了發相，從
[T0945_p0120b16] 妄見生。山河大地諸有為相，次第遷流；因此
[T0945_p0120b17] 虛妄，終而復始。」　富樓那言：「若此妙覺本妙覺
[T0945_p0120b18] 明與如來心不增不減，無狀忽生山河大地
[T0945_p0120b19] 諸有為相；如來今得妙空明覺，山河大地有
[T0945_p0120b20] 為習漏何當復生？」
[T0945_p0120b21] 佛告富樓那：「譬如迷人，於一聚落惑南為北，
[T0945_p0120b22] 此迷為復因迷而有？因悟所出？」　富樓那言：「如
[T0945_p0120b23] 是迷人，亦不因迷又不因悟。何以故？迷本無
[T0945_p0120b24] 根，云何因迷？悟非生迷，云何因悟？」　佛言：「彼之
[T0945_p0120b25] 迷人正在迷時，倐有悟人指示令悟；富樓那！
[T0945_p0120b26] 於意云何？此人縱迷，於此聚落更生迷不？」　「不
[T0945_p0120b27] 也。世尊！」　「富樓那！十方如來，亦復如是。此迷無
[T0945_p0120b28] 本，性畢竟空。昔本無迷，似有迷覺，覺迷迷滅，
[T0945_p0120b29] 覺不生迷。亦如瞖人見空中花，瞖病若除，花
[T0945_p0120c01] 於空滅。忽有愚人，於彼空花所滅空地，待花
[T0945_p0120c02] 更生；汝觀是人為愚為慧？」　富樓那言：「空元無
[T0945_p0120c03] 花，妄見生滅，見花滅空已是顛倒，勅令更出
[T0945_p0120c04] 斯實狂癡；云何更名如是狂人為愚為慧？」　佛
