[T0721_p0001a02] No.721
[T0721_p0043a28] 惡處——叫喚地獄生劍林處，彼作集業，受大苦
[T0721_p0043a29] 惱。所謂苦者：雨炎火石甚多稠密，普身被
[T0721_p0043b01] 燒，如是劈斫，倒地吐舌。彼處有河名熱沸
[T0721_p0043b02] 河，熱血洋水，常生怖畏。彼河熱沸以熱銅
[T0721_p0043b03] 汁、熱白鑞汁和雜其中，如是無量百千年
[T0721_p0043b04] 歲常被燒煮。閻魔羅人以炎刀枷，若斫若
[T0721_p0043b05] 打，乃至惡業未壞未爛、業氣未盡，於一切時
[T0721_p0043b06] 與苦不止；若惡業盡，彼地獄處爾乃得脫。若
[T0721_p0043b07] 於前世過去久遠有善業熟，不生餓鬼、畜生
[T0721_p0043b08] 之道；若生人中同業之處，彼人黑色與墨
[T0721_p0043b09] 無異，多瞋多妬，性慳常貧，是彼惡業餘殘
[T0721_p0043b10] 果報。
[T0721_p0043b11] 「又彼比丘知業果報，復觀叫喚之大地獄，復
[T0721_p0043b12] 有何處？彼見聞知：復有異處名大劍林，是
[T0721_p0043b13] 彼地獄第十二處。眾生何業生於彼處？彼見：
[T0721_p0043b14] 有人殺、盜、邪行，樂行多作，彼人則墮叫喚地
[T0721_p0043b15] 獄大劍林處，業及果報如前所說。今復說
[T0721_p0043b16] 酒：曠野之中無人居處，唯有道路多人所
[T0721_p0043b17] 行，若人於中賣酒求利。彼人以是惡業因緣，
[T0721_p0043b18] 身壞命終墮於惡處——叫喚地獄大劍林處，受
[T0721_p0043b19] 大苦惱。所謂：多有大利劍樹高一由旬，刀葉
[T0721_p0043b20] 甚利、樹莖炎燃、煙毒熾盛，是本與酒惡業
[T0721_p0043b21] 所作。若一由旬未到樹所，身已熟爛而復
[T0721_p0043b22] 不死。如是如是近大劍林，彼林周廣三千
[T0721_p0043b23] 由旬，火煙毒刀有百千重，受大苦惱而復
[T0721_p0043b24] 不死。若地獄人到大劍林，閻魔羅人打蹴
[T0721_p0043b25] 令入，有在樹下普遍雨刀，一切身分、一切
[T0721_p0043b26] 筋脈、一切諸節、一切骨髓皆悉破裂，分分
[T0721_p0043b27] 分散。復有刀枷，閻魔羅人手執刀枷，周圍
[T0721_p0043b28] 劍林。罪人若出，見則還入。彼大劍樹鐵林
[T0721_p0043b29] 之中罪人，若見閻魔羅人極生怖畏，有映樹
[T0721_p0043c01] 者、有上樹者、有被捉者；既捉得已，以刀斬
[T0721_p0043c02] 斫，有頭破者是本與酒惡業果報；若映樹
[T0721_p0043c03] 者有鐵鷲鳥啄，破其眼而飲其汁，是本與
[T0721_p0043c04] 酒惡業果報；若上樹者則墮樹枝在於地上，
[T0721_p0043c05] 身為百段、若一千段，是本與酒惡業果報。若
[T0721_p0043c06] 有罪人不依樹者則墮灰河，熱灰所漂，身骨
[T0721_p0043c07] 洋爛。如是無量百千年歲受大苦惱，此說少
[T0721_p0043c08] 分，乃至惡業未壞未爛、業氣未盡，於一切
[T0721_p0043c09] 時與苦不止；若惡業盡，彼地獄處爾乃得脫。
[T0721_p0043c10] 若於前世過去久遠有善業熟，不生餓鬼、畜
[T0721_p0043c11] 生之道；若生人中同業之處，心則不正，報得
[T0721_p0043c12] 惡病、若得大病、若心痛病、只羅娑病、若脚
[T0721_p0043c13] 腫病、若目盲病，是彼惡業餘殘果報。
[T0721_p0043c14] 「又彼比丘知業果報，復觀叫喚之大地獄，復
[T0721_p0043c15] 有何處？彼見聞知：復有異處，彼處名為芭蕉
[T0721_p0043c16] 煙林，是彼地獄第十三處。眾生何業生於彼
[T0721_p0043c17] 處？彼見聞知：若人殺生、偷盜、邪行，樂行多
[T0721_p0043c18] 作，彼人則生叫喚地獄芭蕉煙林別異處生，
[T0721_p0043c19] 業及果報如前所說。今復說酒：若人欲心，是
[T0721_p0043c20] 故持酒，陰密與他貞良婦女，欲令彼醉，不住
[T0721_p0043c21] 威儀、心動變異，望行非法。彼人以是惡業
[T0721_p0043c22] 因緣，身壞命終墮於惡處——叫喚地獄芭蕉煙
[T0721_p0043c23] 林別異處生，受大苦惱。所謂苦者：彼地獄
[T0721_p0043c24] 處周圍縱廣五千由旬，普煙遍滿，有惡焦
[T0721_p0043c25] 火而復黑闇。彼闇火中有炎鐵塊厚三居賒，
[T0721_p0043c26] 皆是火炭，闇覆不見。彼地獄人速疾沒入
[T0721_p0043c27] 黑闇火覆，不能唱喚，如是罪人一切根門
[T0721_p0043c28] 皆悉火滿，是彼與酒惡業果報。若脫彼處，則
[T0721_p0043c29] 芭蕉煙滿其根門，既受煙苦，還復憶前火
[T0721_p0044a01] 中之樂，如是煙氣勢力嚴利。若脫彼處，復
[T0721_p0044a02] 有鐵鳥名煙葉鬘，其嘴甚利，啄破其骨，取
[T0721_p0044a03] 髓而飲。乃至惡業未壞未爛、業氣未盡，於
[T0721_p0044a04] 一切時與苦不止；若惡業盡，彼地獄處爾乃
[T0721_p0044a05] 得脫。若於前世過去久遠有善業熟，不生餓
[T0721_p0044a06] 鬼、畜生之道；若生人中同業之處，則多脇病，
[T0721_p0044a07] 貧窮短命，是彼惡業餘殘果報。
[T0721_p0044a08] 「又彼比丘知業果報，復觀叫喚之大地獄，復
[T0721_p0044a09] 有何處？彼見聞知：復有異處，彼處名為煙火
[T0721_p0044a10] 林處，是彼地獄第十四處。眾生何業生於彼
[T0721_p0044a11] 處？彼見聞知：若人殺生、偷盜、邪行，樂行多
[T0721_p0044a12] 作，彼人則墮叫喚地獄煙火林處，業及果報
[T0721_p0044a13] 如前所說。今復說酒：若人欲令怨家衰惱，以
[T0721_p0044a14] 酒與賊、若與官人，令與怨苦。彼人以是惡
[T0721_p0044a15] 業因緣，身壞命終墮於惡處——叫喚地獄煙火
[T0721_p0044a16] 林處，受大苦惱。所謂：熱風如刀如火，彼惡
[T0721_p0044a17] 業故，作如是風，吹彼罪人在於空中勢相
[T0721_p0044a18] 打觸，不得自在，身體碎壞猶如沙摶，惡業
[T0721_p0044a19] 力故，身復還生。如是無量百千年歲，乃至
[T0721_p0044a20] 惡業未壞未爛、業氣未盡，受一切苦。所謂
[T0721_p0044a21] 苦者：火苦、刀苦、利刀劈苦、病苦、鐵苦、熱灰
[T0721_p0044a22] 等苦，受如是等第一極苦、第一極惡、第一
[T0721_p0044a23] 極急。如是無量百千年歲，乃至惡業未壞未
[T0721_p0044a24] 爛、業氣未盡，於一切時與苦不止；若惡業
[T0721_p0044a25] 盡，彼地獄處爾乃得脫。若於前世過去久遠
[T0721_p0044a26] 有善業熟，不生餓鬼、畜生之道；若生人中同
[T0721_p0044a27] 業之處，項上三堆極高隆出，常患癃病，是
[T0721_p0044a28] 彼惡業餘殘果報。
[T0721_p0044a29] 「又彼比丘知業果報，復觀叫喚之大地獄，復
[T0721_p0044b01] 有何處？彼見聞知：復有異處名雲火霧，是
[T0721_p0044b02] 彼地獄第十五處。眾生何業生於彼處？彼
[T0721_p0044b03] 見聞知：若人殺生、偷盜、邪行，樂行多作，生彼
[T0721_p0044b04] 地獄雲火霧處，業及果報如前所說。今復說
[T0721_p0044b05] 酒：若人以酒與持戒人、若與外道，令其醉
[T0721_p0044b06] 已，調戲弄之令彼羞恥，自心喜樂。彼人以
[T0721_p0044b07] 是惡業因緣，身壞命終墮於惡處——叫喚地
[T0721_p0044b08] 獄雲火霧處，受大苦惱。所謂苦者：彼地獄
[T0721_p0044b09] 中地獄火滿，厚二百肘，閻魔羅人捉地獄
[T0721_p0044b10] 人令行火中，從足至頭一切洋消，舉之還
[T0721_p0044b11] 生；以惡業故有火風起，吹地獄人如葉集
[T0721_p0044b12] 散，十方轉迴猶如捩繩；彼地獄人如是被
[T0721_p0044b13] 燒，乃至無有灰末可得，而復還生。如是無
[T0721_p0044b14] 量百千年歲常如是燒，乃至惡業未壞未
[T0721_p0044b15] 爛、業氣未盡，於一切時與苦不止；若惡業
[T0721_p0044b16] 盡，彼地獄處爾乃得脫。若於前世過去久
[T0721_p0044b17] 遠有善業熟，不生餓鬼、畜生之道；若生人中
[T0721_p0044b18] 同業之處，彼人則生閻魔羅國、婆離迦國，
[T0721_p0044b19] 常負人故，項則常腫，彼酒惡業餘殘果報。
[T0721_p0044b20] 「又彼比丘知業果報，復觀叫喚之大地獄復
[T0721_p0044b21] 有何處？彼見聞知：復有異處名分別苦，是
[T0721_p0044b22] 彼地獄第十六處。眾生何業生於彼處？彼見
[T0721_p0044b23] 聞知：若人殺生、偷盜、邪行，樂行多作，彼人則
[T0721_p0044b24] 墮叫喚地獄分別苦處，業及果報如前所說。
[T0721_p0044b25] 今復說酒，所謂：有人欲行因緣，以酒與奴及
[T0721_p0044b26] 作人等，令彼飲酒身力不乏，若行獵時能
[T0721_p0044b27] 速疾走、能殺鹿等。彼人以是惡業因緣，身壞
[T0721_p0044b28] 命終墮於惡處——叫喚地獄分別苦處，受大苦
[T0721_p0044b29] 惱。所謂苦者：隨彼罪人，如是如是種種分
[T0721_p0044c01] 別，閻魔羅人如是如是與大苦惱百倒、千
[T0721_p0044c02] 倒、若百千倒、億百千倒，若干種種異異苦
[T0721_p0044c03] 惱，如前所說，餘地獄中種種苦惱，彼一切
[T0721_p0044c04] 苦此中倍受。　「閻魔羅人責疏罪人而說偈
[T0721_p0044c05] 言：
[T0721_p0044c06] 「『以三種惡業，遍在九處熟，
[T0721_p0044c07] 四十重受苦，惡業行所得。
[T0721_p0044c08] 酒為惡根本，被笑入地獄，
[T0721_p0044c09] 一切根失滅，不利益因緣。
[T0721_p0044c10] 太喜多語言，增貪令他畏，
[T0721_p0044c11] 口過自誇誕，兩舌第一處。
[T0721_p0044c12] 酒能亂人心，令人如羊等，
[T0721_p0044c13] 不知作不作，如是應捨酒。
[T0721_p0044c14] 若酒醉之人，如死人無異，
[T0721_p0044c15] 若欲常不死，彼人應捨酒。
[T0721_p0044c16] 酒是諸過處，恒常不饒益，
[T0721_p0044c17] 一切惡道階，黑闇所在處。
[T0721_p0044c18] 飲酒到地獄，亦到餓鬼處，
[T0721_p0044c19] 行於畜生業，是酒過所誑。
[T0721_p0044c20] 酒為毒中毒，地獄中地獄，
[T0721_p0044c21] 病中之大病，是智者所說。
[T0721_p0044c22] 酒失智失根，能盡滅法寶，
[T0721_p0044c23] 酒為第一胎，是破梵行怨。
[T0721_p0044c24] 飲酒令人輕，王等尚不重，
[T0721_p0044c25] 何況餘凡人，為酒之所弄。
[T0721_p0044c26] 諸法之大斧，令人無羞慚，
[T0721_p0044c27] 若人飲酒者，一切所輕賤。
[T0721_p0044c28] 無智無方便，身口皆無用，
[T0721_p0044c29] 一切皆不知，以酒劫心故。
[T0721_p0045a01] 若人飲酒者，無因緣歡喜，
[T0721_p0045a02] 無因緣而瞋，無因緣作惡。
[T0721_p0045a03] 於佛所生癡，壞世出世事，
[T0721_p0045a04] 燒解脫如火，所謂酒一法。
[T0721_p0045a05] 若人能捨酒，正行於法戒，
[T0721_p0045a06] 彼到第一處，無死無生處。
[T0721_p0045a07] 汝捨離善行，為酒之所誑，
[T0721_p0045a08] 墮地獄惡處，何用呼嗟為？
[T0721_p0045a09] 飲酒初雖甜，受報第一苦，
[T0721_p0045a10] 過如金波迦，是智者所說。
[T0721_p0045a11] 智者不信酒，不能壞其意，
[T0721_p0045a12] 觸冷果報熱，由酒到地獄。
[T0721_p0045a13] 若作惡業者，意輕則心喜，
[T0721_p0045a14] 報則第一苦，後悔是癡人。
[T0721_p0045a15] 不樂欲中意，欲第一誑人，
[T0721_p0045a16] 縛在生死惡，一切地獄因。
[T0721_p0045a17] 若人喜樂欲，彼人苦無邊，
[T0721_p0045a18] 為欲所嚙者，樂則不可得。
[T0721_p0045a19] 汝本意樂欲，來此惡地獄，
[T0721_p0045a20] 受極惡苦惱，今者徒生悔。
[T0721_p0045a21] 汝本作惡業，為欲癡所誑，
[T0721_p0045a22] 彼時何不悔，今悔何所及？
[T0721_p0045a23] 作集業堅牢，今見惡業果，
[T0721_p0045a24] 本不應作惡，作惡今受苦。
[T0721_p0045a25] 惡業得惡報，作惡者自受，
[T0721_p0045a26] 惡不殃善者，如是應捨惡。
[T0721_p0045a27] 若捨惡之人，於惡則不畏，
[T0721_p0045a28] 自作自受苦，非餘人所食。』
[T0721_p0045a29] 「閻魔羅人如是責疏地獄罪人。既責疏已，復
[T0721_p0045b01] 與無量種種苦惱，乃至惡業未壞未爛、業氣
[T0721_p0045b02] 未盡，於一切時與苦不止；若惡業盡，彼地獄
[T0721_p0045b03] 處爾乃得脫。若於前世過去久遠有善業熟，
[T0721_p0045b04] 不生餓鬼、畜生之道；若生人中同業之處，身
[T0721_p0045b05] 體乾枯，第一瞋心，難可調順，是彼惡業餘殘
[T0721_p0045b06] 果報。
[T0721_p0045b07] 「又彼比丘知業果報，復觀叫喚之大地獄，彼
[T0721_p0045b08] 大地獄唯有此處，更無別有異處可見，亦
[T0721_p0045b09] 無別有業果可得。如是叫喚之大地獄，如是
[T0721_p0045b10] 十六眷屬之處，如活、黑繩、合等地獄種種苦
[T0721_p0045b11] 惱，此中具足，轉重轉勝。彼地獄中所受苦惱，
[T0721_p0045b12] 彼一切苦此地獄中皆悉十倍。何以故？以作
[T0721_p0045b13] 惡業堅重多故，殺、盜、邪行、與持戒人酒，四倍
[T0721_p0045b14] 惡業，此地獄受堅䩕多重種種苦惱，壽命延
[T0721_p0045b15] 長彼四倍業果報苦惱。彼比丘觀察如是四
[T0721_p0045b16] 倍惡業苦惱果報，既思惟已，則於生死十倍
[T0721_p0045b17] 厭離。　「又修行者內心思惟——隨順正法觀察
[T0721_p0045b18] 法行，彼比丘觀察如是諸地獄已，深畏生死，
[T0721_p0045b19] 得第十地。彼地夜叉知已歡喜，如是復聞
[T0721_p0045b20] 虛空夜叉，如前所說，次第乃至梵迦夷天、梵
[T0721_p0045b21] 不流天、大梵天等，彼梵天等聞已歡喜，如
[T0721_p0045b22] 前所說：『生死魔分皆悉損減，正法增長。』　「又
[T0721_p0045b23] 彼比丘知業果報，次復觀察餘大地獄，彼
[T0721_p0045b24] 見聞知：復有地獄名大叫喚。眾生何業生
[T0721_p0045b25] 彼地獄？彼見聞知：若人殺生、偷盜、邪行、飲酒、
[T0721_p0045b26] 妄語，樂行多作，增上滿足，如是之人生大
[T0721_p0045b27] 叫喚大地獄中。殺生、偷盜、邪行、飲酒，業及果
[T0721_p0045b28] 報如前所說。今說妄語：增上滿足第一極
[T0721_p0045b29] 惡，一切善人之所憎賤，一切惡道所由之門。
[T0721_p0045c01] 如是業者，所謂有人，若王、王等、軍眾等中謂
[T0721_p0045c02] 為正直，二人諍對，與作證人，言如是事：『是
[T0721_p0045c03] 我所知，此事正爾，我則是量。』彼二諍人，各
[T0721_p0045c04] 各說已，如是證人內心實知，口不正說，或
[T0721_p0045c05] 得財物、或知識朋友、或染欲心，自誑破壞，
[T0721_p0045c06] 如前所說。如是證人作如是心：『彼先時語如
[T0721_p0045c07] 是如是，我於今者如是異說。我此妄語，如是
[T0721_p0045c08] 妄語，竟有何罪？』彼妄語人心謂無罪，起如
[T0721_p0045c09] 是心：『我當無罪。』彼人異說於二人中，得妄
[T0721_p0045c10] 語罪。一人得罰，或時致死、或時畏死、或時
[T0721_p0045c11] 得罰、或輸舍宅，如彼法制，相似得罰。如是
[T0721_p0045c12] 惡人，以是妄語惡業因緣，身壞命終墮於
[T0721_p0045c13] 惡處，謂大叫喚大地獄中。　「彼處命長，以何
[T0721_p0045c14] 為量？如化樂天八千年壽，依此人中若八千
[T0721_p0045c15] 年，於彼天中為一日夜，彼三十日以為一月，
[T0721_p0045c16] 彼十二月以為一歲；於彼天中若八千年，彼
[T0721_p0045c17] 地獄中為一日夜。彼大叫喚大地獄中，是惡
[T0721_p0045c18] 業人妄語人處，以誑自他，能破一切第一善
[T0721_p0045c19] 根，如大黑闇，大眾不信。如是妄語，善人不
[T0721_p0045c20] 許，一切聖人聲聞、緣覺、正遍知者之所呵責，
[T0721_p0045c21] 一切世間、出世間道皆不相應；一切善根橋
[T0721_p0045c22] 梁大斧，常惱他人、如爛死屍、破壞不堅、如
[T0721_p0045c23] 惡毒起；世間生死，惡道因緣；如屎無異，能
[T0721_p0045c24] 令口中生爛臭氣；常生苦網，不可愛樂，是大
[T0721_p0045c25] 地獄大怖畏使；臨欲死時，心則大驚，閻魔
[T0721_p0045c26] 羅人境界所攝；是大怨家，能令人墮餓鬼、畜
[T0721_p0045c27] 生證明惡業；貧窮因緣；能與地獄大怖畏事；
[T0721_p0045c28] 能作畜生相食因緣；無始來轉生死種子。
[T0721_p0045c29] 「妄語果報，於彼處生，彼大地獄有十八處。何
[T0721_p0046a01] 等十八？一名吼吼；二名受苦無有數量；三
[T0721_p0046a02] 名受堅苦惱不可忍耐；四名隨意壓；五名一
[T0721_p0046a03] 切闇；六名人間煙；七名如飛虫墮；八名死
[T0721_p0046a04] 活等；九名異異轉；十名唐悕望；十一名雙
[T0721_p0046a05] 逼惱；十二名迭相壓；十三名金剛嘴烏；十
[T0721_p0046a06] 四名火鬘；十五名受鋒苦；十六名受無邊苦；
[T0721_p0046a07] 十七名血髓食；十八名十一炎。此十八處是
[T0721_p0046a08] 大叫喚之大地獄所有別處。　「彼大叫喚大地
[T0721_p0046a09] 獄者，眾生何業而生於彼？作集業道普遍究
[T0721_p0046a10] 竟，樂行多作，墮大叫喚根本自體極大怖
[T0721_p0046a11] 畏大地獄中，受大苦惱。所謂苦者：其舌甚
[T0721_p0046a12] 長，三居賒量，其體柔軟如蓮花葉，從口中
[T0721_p0046a13] 出，閻魔羅人執熱鐵犁，其犁炎然，耕破作
[T0721_p0046a14] 道；熱炎銅汁其色甚赤，以灑其舌；舌中生
[T0721_p0046a15] 虫，其虫炎口，還食其舌，彼妄語人罪業力
[T0721_p0046a16] 故，舌受大苦不能入口。彼地獄人口中有
